-1,load,A_Man0,85.8390808105469,-27.9601383209229,74.386344909668,358.083544114656,316.968343153343,1.14757551406016,1
-1,load,SM_Grass0,95.8462524414063,-28.0014038085937,76.7304306030273,347.713375900192,79.1475422530016,14.7673522214513,1
-1,clone,SM_Grass0,86.8339157104492,-28.0852317810059,80.3718490600586,358.083544114656,106.64944921022,1.14757551406016,1
-1,clone,SM_Grass0,81.8613433837891,-27.7210178375244,67.9714508056641,353.045196589901,0.726709022440055,354.031475906051,1
-1,clone,SM_Grass0,83.0482940673828,-28.2637214660645,81.1019821166992,357.778463470094,359.847209682123,3.94176662992465,1
-1,clone,SM_Grass0,104.280494689941,-27.7073230743408,71.1050872802734,344.924725775292,230.878019476955,355.399183721306,1
-1,clone,SM_Grass0,107.256942749023,-27.1100826263428,65.7871932983398,357.203079796675,117.300384730235,1.39945133286566,1
-1,clone,SM_Grass0,101.368362426758,-29.2695827484131,77.8612976074219,344.924725775292,1.23774201523226,355.399183294419,1
-1,clone,SM_Grass0,113.041999816895,-26.5722713470459,59.7651824951172,357.203079796675,316.316155710255,1.39945143958737,1
-1,clone,SM_Grass0,103.900398254395,-29.4005851745605,78.6020126342774,344.924725775292,1.23774201523226,355.399183294419,1
-1,clone,SM_Grass0,115.616500854492,-25.9773826599121,61.2298278808594,352.843107940947,358.759350885502,9.93173367588594,1
-1,clone,SM_Grass0,110.425567626953,-24.4639377593994,43.3699684143066,351.681361491906,358.500285865708,10.3147758071821,1
-1,clone,SM_Grass0,94.0917358398437,-28.5851974487305,79.6671600341797,343.0208737234,109.416843786423,351.070909065968,1
-1,load,SM_Grass1,87.3325805664063,-28.1859073638916,82.0331115722656,343.0208737234,2.71328795203251,351.070909919742,1
-1,clone,SM_Grass1,103.241996765137,-27.874059677124,72.096321105957,343.0208737234,2.71328795203251,351.070909919742,1
-1,clone,SM_Grass1,102.917915344238,-28.8734512329102,75.8874053955078,344.924725775292,1.23774201523226,355.399183294419,1
-1,clone,SM_Grass1,96.4534225463867,-28.0804557800293,76.6470718383789,343.0208737234,2.71328795203251,351.070909919742,1
-1,clone,SM_Grass1,107.643852233887,-27.1094570159912,66.4605407714844,357.203079583232,217.173668379053,1.39945133286566,1
-1,clone,SM_Grass1,93.5473327636719,-28.5375118255615,79.8189239501953,343.0208737234,2.71328795203251,351.070909919742,1
-1,clone,SM_Grass1,113.72737121582,-26.6316909790039,61.5243721008301,352.843107940947,358.759350885502,9.93173367588594,1
-1,clone,SM_Grass1,113.27661895752,-24.7219257354736,46.0409049987793,355.781915078995,359.703102055465,4.02893905364105,1
-1,clone,SM_Grass1,90.1305160522461,-27.6433219909668,69.1387176513672,358.083544114656,359.961603611333,1.14757551406016,1
-1,load,SM_Grass2,101.951103210449,-27.5238418579102,71.6690368652344,343.0208737234,2.71328795203251,351.070909919742,1
-1,clone,SM_Grass2,111.840507507324,-26.8144302368164,62.0318031311035,357.203079796675,359.931637650453,1.39945133286566,1
-1,clone,SM_Grass2,100.969795227051,-27.2938404083252,66.5584945678711,0.513628091150843,359.979999943793,357.768467488243,1
-1,clone,SM_Grass2,90.9560012817383,-27.9378852844238,78.4384307861328,358.083544328099,270.110100144942,1.14757551406016,1
-1,load,SM_Jeep,83.9203567504883,-28.0006523132324,74.9570617675781,0,53.1837255949787,0,1
-1,load,SM_Rock0,112.045745849609,-26.83083152771,63.2813110351563,357.203080223562,359.931637657124,1.39945122614396,0.548006772994995
-1,clone,SM_Rock0,115.351509094238,-24.3613319396973,43.6769676208496,355.781914652108,359.703102002105,4.02893905364105,1.87435102462769
-1,clone,SM_Rock0,95.1117401123047,-27.1790962219238,61.2263145446777,349.174223590063,358.297667770371,8.94104205753227,1.18584990501404
-1,clone,SM_Rock0,85.316650390625,-27.7433223724365,68.9890060424805,354.951130995716,356.892145466551,357.238205752029,1.17157685756683
-1,load,SM_Rock1,113.064796447754,-25.4063377380371,48.6603584289551,351.681361491906,358.500285865708,10.3147758071821,1.86991107463837
-1,clone,SM_Rock1,103.699928283691,-27.2876052856445,64.6754302978516,358.230847602834,359.861923603802,4.47487911634342,2.55852651596069
-1,clone,SM_Rock1,94.2352600097656,-27.5644969940186,54.8843269348145,3.00299810964142,67.4149506552663,10.7623862780234,4.48745679855347
-1,clone,SM_Rock1,81.2248840332031,-27.5462265014648,63.4281387329102,13.066420820933,214.455949768684,0.0149128659466032,2.98941946029663
-1,clone,SM_Rock1,87.8040771484375,-28.6666507720947,82.2691421508789,343.0208737234,2.71328795203251,351.070909919742,1
-1,load,SM_Rock2,102.405990600586,-29.5447235107422,77.114631652832,344.924727482839,243.687533831316,355.399183721306,1
-1,clone,SM_Rock2,114.765403747559,-26.0852432250977,59.0770645141602,352.843107940947,358.759350885502,9.93173367588594,1
-1,clone,SM_Rock2,115.433258056641,-24.471715927124,47.6974487304688,355.781915078995,359.703102055465,4.02893905364105,1
-1,clone,SM_Rock2,76.596549987793,-27.0716114044189,66.1633911132813,349.086506031874,1.38992375258203,352.770789471128,2.3798828125
-1,clone,SM_Rock2,97.9963684082031,-28.6368923187256,73.160026550293,350.681417528548,307.514415360845,13.9881548494262,2.25451731681824
-1,clone,SM_Rock2,90.0702896118164,-28.032678604126,61.2989807128906,358.083544114656,359.961603611333,1.14757551406016,2.62717962265015
