-1,skybox,SM_Skybox0,0,0,0,0,0,0,1
-1,terrain,SM_Terrain0,0,0,0,0,180,0,1
-1,fog,enable,0.025,,,0.4,0.1,0.3,1
-1,ambient,,,,,0.6,0.7,0.9,1
-1,sun,,-1,2,-1,0.6,0.6,0.5,1
-1,load,SM_Man0,85.7,-27.96013832,74,358.0835441,316.9683432,1.147575514,1
-1,load,SM_Grass0,95.84625244,-28.00140381,76.7304306,347.7133759,79.14754225,14.76735222,1
-1,clone,SM_Grass0,86.83391571,-28.08523178,80.37184906,358.0835441,106.6494492,1.147575514,1
-1,clone,SM_Grass0,81.86134338,-27.72101784,67.97145081,353.0451966,0.726709022,354.0314759,1
-1,clone,SM_Grass0,83.04829407,-28.26372147,81.10198212,357.7784635,359.8472097,3.94176663,1
-1,clone,SM_Grass0,104.2804947,-27.70732307,71.10508728,344.9247258,230.8780195,355.3991837,1
-1,clone,SM_Grass0,107.2569427,-27.11008263,65.7871933,357.2030798,117.3003847,1.399451333,1
-1,clone,SM_Grass0,101.3683624,-29.26958275,77.86129761,344.9247258,1.237742015,355.3991833,1
-1,clone,SM_Grass0,113.0419998,-26.57227135,59.7651825,357.2030798,316.3161557,1.39945144,1
-1,clone,SM_Grass0,103.9003983,-29.40058517,78.60201263,344.9247258,1.237742015,355.3991833,1
-1,clone,SM_Grass0,115.6165009,-25.97738266,61.22982788,352.8431079,358.7593509,9.931733676,1
-1,clone,SM_Grass0,110.4255676,-24.46393776,43.36996841,351.6813615,358.5002859,10.31477581,1
-1,clone,SM_Grass0,94.09173584,-28.58519745,79.66716003,343.0208737,109.4168438,351.0709091,1
-1,load,SM_Grass1,87.33258057,-28.18590736,82.03311157,343.0208737,2.713287952,351.0709099,1
-1,clone,SM_Grass1,103.2419968,-27.87405968,72.09632111,343.0208737,2.713287952,351.0709099,1
-1,clone,SM_Grass1,102.9179153,-28.87345123,75.8874054,344.9247258,1.237742015,355.3991833,1
-1,clone,SM_Grass1,96.45342255,-28.08045578,76.64707184,343.0208737,2.713287952,351.0709099,1
-1,clone,SM_Grass1,107.6438522,-27.10945702,66.46054077,357.2030796,217.1736684,1.399451333,1
-1,clone,SM_Grass1,93.54733276,-28.53751183,79.81892395,343.0208737,2.713287952,351.0709099,1
-1,clone,SM_Grass1,113.7273712,-26.63169098,61.5243721,352.8431079,358.7593509,9.931733676,1
