-1,skybox,skybox,0,0,0,0,0,0
-1,terrain,terrain0,0,0,0,0,0,0
-1,load,txt_production,0,1.7,40,0,0,0
-1,fog,enable,0.03,,,0.227,0.405,0.5
-1,ambient,,,,,0.6,0.6,0.6
-1,sun,,-1,2,-1,1,1,1
-1,load,jeep,-85.37638855,-27.95652199,74.01420593,-0.004155818,2.216194153,-0.000321491
-1,load,grass0,-94.09173584,-28.58519745,79.66716003,-0.296341658,1.909684181,-0.155842036
-1,clone,grass0,-95.84625244,-28.00140381,76.7304306,-0.214442044,1.381385207,0.257738918
-1,clone,grass0,-86.83391571,-28.08523178,80.37184906,-0.033448465,1.861384034,0.020028971
-1,clone,grass0,-81.86134338,-27.72101784,67.97145081,-0.121384218,0.012683465,-0.104170397
-1,clone,grass0,-83.04829407,-28.26372147,81.10198212,-0.038773127,-0.002666694,0.068796806
-1,clone,grass0,-104.2804947,-27.70732307,71.10508728,-0.263113171,-2.253603697,-0.080299392
-1,clone,grass0,-107.2569427,-27.11008263,65.7871933,-0.048815466,2.047277927,0.024425033
-1,clone,grass0,-101.3683624,-29.26958275,77.86129761,-0.263113171,0.021602673,-0.0802994
-1,clone,grass0,-113.0419998,-26.57227135,59.7651825,-0.048815466,-0.762426913,0.024425035
-1,clone,grass0,-103.9003983,-29.40058517,78.60201263,-0.263113171,0.021602673,-0.0802994
-1,clone,grass0,-115.6165009,-25.97738266,61.22982788,-0.124911331,-0.021653412,0.173341453
-1,load,grass1,-90.13051605,-27.64332199,69.13871765,-0.033448465,-0.000670143,0.020028971
-1,clone,grass1,-87.33258057,-28.18590736,82.03311157,-0.296341658,0.047355808,-0.155842021
-1,clone,grass1,-103.2419968,-27.87405968,72.09632111,-0.296341658,0.047355808,-0.155842021
-1,clone,grass1,-102.9179153,-28.87345123,75.8874054,-0.263113171,0.021602673,-0.0802994
-1,clone,grass1,-96.45342255,-28.08045578,76.64707184,-0.296341658,0.047355808,-0.155842021
-1,clone,grass1,-107.6438522,-27.10945702,66.46054077,-0.04881547,-2.492789745,0.024425033
-1,clone,grass1,-93.54733276,-28.53751183,79.81892395,-0.296341658,0.047355808,-0.155842021
-1,clone,grass1,-113.7273712,-26.63169098,61.5243721,-0.124911331,-0.021653412,0.173341453
