-1,start,demo,0,0,0,0,0,0,0
-1,skybox,SM_Skybox0,0,0,0,0,0,0,1
-1,terrain,SM_Terrain0,0,0,0,0,0,0,1
-1,fog,enable,0.025,0,0,0.4,0.1,0.4,0
-1,sun,,25,30,20,0.85,0.85,0.85,0
-1,ambient,,0,0,0,1,1,1,0
-1,load,P1X,-85.9988,4.5214,-32.3157,-0.7017,-131.909,0.1729,0.6911
-1,load,SM_Bridge0,-89.5223,-18.7015,-2.6585,-11.3342,33.9555,-2.5932,1
-1,load,SM_Grass0,-94.0917,-28.5852,-79.6672,-16.9791,109.4168,-8.9291,1
-1,clone,SM_Grass0,-95.8463,-28.0014,-76.7304,-12.2866,79.1475,14.7674,1
-1,clone,SM_Grass0,-86.8339,-28.0852,-80.3718,-1.9165,106.6494,1.1476,1
-1,clone,SM_Grass0,-82.7261,-27.5982,-67.5779,0.6023,-19.9962,6.7458,1.8031
-1,clone,SM_Grass0,-83.0483,-28.2637,-81.102,-2.2215,-0.1528,3.9418,1
-1,clone,SM_Grass0,-104.2805,-27.7073,-71.1051,-15.0753,-129.122,-4.6008,1
-1,clone,SM_Grass0,-107.2569,-27.1101,-65.7872,-2.7969,117.3004,1.3995,1
-1,clone,SM_Grass0,-101.3684,-29.2696,-77.8613,-15.0753,1.2377,-4.6008,1
-1,clone,SM_Grass0,-113.042,-26.5723,-59.7652,-2.7969,-43.6838,1.3995,1
-1,clone,SM_Grass0,-115.6165,-25.9774,-61.2298,-7.1569,-1.2406,9.9317,1
-1,clone,SM_Grass0,-103.9004,-29.4006,-78.602,-15.0753,1.2377,-4.6008,1
-1,clone,SM_Grass0,-110.4256,-24.7861,-43.37,-8.3186,-1.4997,10.3148,1
-1,clone,SM_Grass0,-108.6184,-26.723,-58.2885,-2.7969,-0.0684,1.3995,0.6064
-1,clone,SM_Grass0,-112.5527,-25.0207,-45.6766,-8.3713,-103.7902,5.4184,1.2631
-1,clone,SM_Grass0,-108.5911,-29.4095,-72.398,-17.4886,67.8377,5.6235,1.5461
-1,clone,SM_Grass0,-108.406,-30.2091,-76.9957,-5.0558,1.3489,-15.4353,2.039
-1,clone,SM_Grass0,-86.9219,-27.9908,-68.8588,2.1731,-71.6257,-2.8551,1.3781
-1,clone,SM_Grass0,-83.1982,-27.9161,-68.4708,-7.6359,13.381,-2.2332,1.6717
-1,clone,SM_Grass0,-84.0031,0.0932,-33.9738,-14.6027,1.9792,-7.6222,1
-1,clone,SM_Grass0,-101.8323,-24.2808,-43.1153,-25.8307,1.6494,-3.4102,1
-1,clone,SM_Grass0,-97.4061,-21.5745,-41.3971,38.9325,-124.7946,-7.8651,2.2738
-1,clone,SM_Grass0,-99.4127,-28.8694,-78.6621,-36.8423,20.501,-27.9653,1
-1,clone,SM_Grass0,-97.9786,-26.8388,-53.6418,-3.2479,-0.3298,5.8223,1.4647
-1,clone,SM_Grass0,-85.912,-0.9258,-32.2318,8.9945,18.4129,-47.4053,1
-1,clone,SM_Grass0,-95.4555,-20.5416,-5.1656,16.7266,1.5907,5.3022,1.5965
-1,clone,SM_Grass0,-92.8153,-18.7429,3.4978,-11.3319,7.1505,0.2406,1
-1,clone,SM_Grass0,-98.0867,-21.1708,-3.0688,-1.5979,-117.6847,-4.4235,0.9876
-1,clone,SM_Grass0,-101.4869,-22.3691,-0.3259,33.7617,1.3207,1.9764,1
-1,clone,SM_Grass0,-101.6858,-21.2175,-2.0353,33.7617,1.3207,1.9764,1
-1,clone,SM_Grass0,-67.5711,-8.2228,-23.0717,35.7811,-18.3585,-27.4158,1.1671
-1,clone,SM_Grass0,-75.2394,-16.1932,-13.8477,12.7519,90,-46.281,1
-1,clone,SM_Grass0,-67.5711,-8.2228,-23.0717,35.7811,-18.3585,-27.4158,1.1671
-1,clone,SM_Grass0,-75.2394,-16.1932,-13.8477,12.7519,90,-46.281,1
-1,load,SM_Grass1,-90.1305,-27.6433,-69.1387,-1.9165,-0.0384,1.1476,1
-1,clone,SM_Grass1,-87.3326,-28.1859,-82.0331,-16.9791,2.7133,-8.9291,1
-1,clone,SM_Grass1,-103.242,-27.8741,-72.0963,-16.9791,2.7133,-8.9291,1
-1,clone,SM_Grass1,-102.9179,-28.8735,-75.8874,-15.0753,1.2377,-4.6008,1
-1,clone,SM_Grass1,-96.4534,-28.0805,-76.6471,-16.9791,2.7133,-8.9291,1
-1,clone,SM_Grass1,-107.6439,-27.1095,-66.4605,-2.7969,-142.8263,1.3995,1
-1,clone,SM_Grass1,-93.5473,-28.5375,-79.8189,-16.9791,2.7133,-8.9291,1
-1,clone,SM_Grass1,-113.7274,-26.6317,-61.5244,-7.1569,-1.2406,9.9317,1
-1,clone,SM_Grass1,-113.2766,-24.7219,-46.0409,-4.2181,-0.2969,4.0289,1
-1,clone,SM_Grass1,-110.7868,-26.3475,-54.1049,-2.7969,-0.0684,1.3995,1.0401
-1,clone,SM_Grass1,-112.25,-25.6608,-49.8927,-8.3713,127.7758,5.4184,1.1736
-1,clone,SM_Grass1,-114.2738,-25.1096,-46.7789,-10.5856,87.3316,6.1262,1.9395
-1,clone,SM_Grass1,-106.9514,-28.4941,-69.7494,-31.848,9.31,-15.302,1.4448
-1,clone,SM_Grass1,-79.6117,-27.5101,-68.1999,-6.9548,0.7267,-5.9685,2.1352
-1,clone,SM_Grass1,-98.671,-27.2493,-53.1281,-3.2479,-0.3298,5.8223,2.078
-1,clone,SM_Grass1,-100.8681,-23.0845,-38.6158,-1.495,0.2475,-9.5275,2.4294
-1,clone,SM_Grass1,-93.4915,-20.2964,-5.7864,16.7266,1.5907,5.3022,1
